,image_id,orig_ia_pre_score,orig_ia_pre_styles_change,dist_ia_pre_score,dist_ia_pre_styles_change,dist_filters
0,6814,0,"[-0.9654945135116577, 0.22679230570793152, 0.9869354367256165, 0.19545415043830872, 0.4352826476097107, -0.4717840552330017, 0.28783607482910156, -0.8028579354286194, 1.0730304718017578]",0.9984574317932129,"[-0.8358029723167419, 0.12473627924919128, 1.0457783937454224, 0.32382646203041077, 0.19666434824466705, -0.4486711919307709, 0.3164529800415039, -0.46756529808044434, 0.9809316992759705]","[0.23617711943880576, 0.25045060585018825, -0.08294987054455702, -0.2050723370739383, -0.020278686549167202, 0.04043576958987238, -0.17254955331034724, -0.15910008943255208]"
1,4784,0,"[-0.2860947549343109, -0.23781152069568634, 0.6954005360603333, 0.3813879191875458, 0.1339407116174698, -0.39486581087112427, 0.14346520602703094, 0.2640927731990814, -0.17948079109191895]",0.9998835325241089,"[-0.09692244976758957, -0.5490981936454773, 1.2003958225250244, 0.38628265261650085, -0.18043175339698792, -0.5511963963508606, 0.1627238392829895, 0.8258974552154541, -0.40928709506988525]","[0.2938414913172211, 0.11339764976925287, 0.2231331942523465, 0.06291348273896297, -0.2068056613462945, 0.23756244604897042, -0.290261014093963, -0.19878741823608256]"
2,6338,0,"[-1.000562071800232, 0.6174666285514832, 0.023590944707393646, -0.002673819661140442, 0.11762750148773193, -0.3786394000053406, 0.07453574240207672, 0.06917371600866318, 0.4623878002166748]",0.8936526775360107,"[-0.4613603353500366, 0.3382957875728607, -0.19446048140525818, -0.0032968223094940186, 0.21193286776542664, -0.2689538598060608, 0.06732507050037384, -0.006304159760475159, 0.13757452368736267]","[0.24017981943524652, 0.28287823588254074, 0.01349070209822767, -0.023480553663481563, -0.04519553040700325, 0.2723385788375516, 0.05714878913620958, -0.14981562185088557]"
3,8318,0,"[-0.3462471663951874, 0.28618624806404114, 0.7019643187522888, 0.8305206298828125, -0.13539868593215942, 0.036558739840984344, 0.3139644265174866, 0.4169664978981018, 0.3152397572994232]",0.9283670783042908,"[-0.26454806327819824, 0.351071834564209, 0.3063826858997345, 0.7408794164657593, 0.012728661298751831, 0.5691667199134827, 0.26617342233657837, -0.20128315687179565, 0.10199445486068726]","[-0.23169697766081393, 0.1610251201871556, -0.05335326387690781, 0.21347687300884716, -0.26258796127420353, 0.28274368514050824, 0.19786549126367364, -0.21441704590381788]"
4,7133,0,"[-0.6588413119316101, 0.3590781092643738, 1.1860077381134033, -0.29990196228027344, 0.8973227739334106, 0.02670108713209629, 0.25302988290786743, -0.8795897364616394, 1.1853866577148438]",0.9895201921463013,"[-0.904845118522644, 0.6080928444862366, 0.12416006624698639, 0.15105333924293518, 0.7424068450927734, -0.07188338786363602, 0.12075095623731613, -1.2443652153015137, 0.8330927491188049]","[-0.17892533124197774, -0.21135984780934747, -0.1937879293156711, 0.22468472422664038, 0.2106095191518837, -0.04398607923308995, 0.2434456202963458, -0.08409772569157287]"
5,6633,0,"[-0.8778210282325745, 0.27898210287094116, 0.03700386732816696, 0.1391846239566803, 0.08804535865783691, -0.5690810084342957, 0.16636109352111816, -0.7418420910835266, 0.47525233030319214]",0.9961317777633667,"[-0.8871183395385742, 0.4196660816669464, 0.1672598421573639, 0.17129531502723694, 0.16814115643501282, -0.3827561140060425, 0.16857357323169708, -0.5229927897453308, 0.48901379108428955]","[0.07983282107074485, 0.13894782221528984, 0.29149239598684223, -0.10951021311622405, -0.10495483598460734, -0.09289802746113704, 0.01412050881357807, -0.08369751439741435]"
6,6544,0,"[-0.7604919672012329, 0.858525276184082, -0.3384113311767578, 1.418642282485962, -0.21938654780387878, 0.5237392783164978, 0.0018074065446853638, 0.2118435800075531, -0.5123868584632874]",0.9917557239532471,"[-0.8993635177612305, 0.907890796661377, -0.332654744386673, 1.1446497440338135, -0.21624848246574402, 0.5423212647438049, 0.011851996183395386, 0.12586089968681335, -0.39427661895751953]","[-0.044106928041758364, 0.05535041326321888, -0.29311482599648425, -0.2950301293098212, -0.1680441193737479, 0.10120942744911082, -0.061527517562681516, 0.21650448803615935]"
7,7352,0,"[-0.9311612844467163, 0.45417723059654236, 0.48497360944747925, 0.30926617980003357, 0.2925608456134796, -0.2807723581790924, 0.20223712921142578, -0.5260739922523499, 0.8023804426193237]",0.9907630085945129,"[-0.6972876191139221, 0.23468828201293945, 0.8723305463790894, 0.2760627567768097, 0.2644519805908203, -0.2572837173938751, 0.25931328535079956, -0.11458850651979446, 0.6329193711280823]","[0.21535669081145153, -0.00437388638509395, -0.20403316797903534, 0.1262665300071229, 0.09475447648310431, 0.26354514564735915, -0.23655740743259496, -0.2632868295045602]"
8,7931,0,"[-1.0099668502807617, 0.845603883266449, -0.41846829652786255, 0.06889346241950989, 0.5690965056419373, -0.1934109926223755, -0.021204248070716858, -0.09182342141866684, 0.08230026811361313]",0.9844775199890137,"[-0.9049014449119568, 0.5663372874259949, -0.4428478479385376, -0.13412868976593018, 0.5404136180877686, -0.3469063639640808, -0.007224723696708679, 0.07478387653827667, 0.07897214591503143]","[0.04205327584757468, 0.05024298751073891, -0.027117189470209357, -0.03324917684290957, 0.2565289505114316, -0.08842721119713368, -0.2916547272346709, 0.060836684698597765]"
9,6921,0,"[-0.7944003343582153, -0.35822877287864685, 0.7408679723739624, -0.4109151065349579, 0.014313071966171265, -0.8882105946540833, 0.23026706278324127, 0.1358165144920349, 0.6417788863182068]",0.7951782941818237,"[-0.5140811204910278, -0.09450314939022064, 0.538948118686676, -0.04690171778202057, 0.20553189516067505, -0.2610687017440796, 0.22307170927524567, -0.006137952208518982, 0.4460153579711914]","[-0.13915556459164127, 0.2838043319646211, 0.14148681015114156, 0.021448722493685346, 0.11900377011552588, 0.16982566239087798, -0.1979893651672207, 0.26139059265302717]"
